<Items Description="Основания специального стажа" Columns="Level,Code,Title,TitleUkr">
	<Item Level="1" Title="Основания за условия труда" TitleUkr="Підстави за умови праці"/>
	<Item Level="2" Code="ЗЧК056В1" Title="Работники, непосредственно занятые на эксплуатации и ликвидации последствий аварии на ЧАЭС с 01.01.1991 по 01.01.1996" TitleUkr="Працівники, безпосередньо зайняті на експлуатації й ліквідації наслідків аварії на ЧАЕС із 01.01.1991 по 01.01.1996"/>
	<Item Level="2" Code="ЗЧК056Г1" Title="Работники, непосредственно занятые на эксплуатации ЧАЭС с 01.01.1996 по 01.01.2000" TitleUkr="Працівники, безпосередньо зайняті на експлуатації ЧАЕС із 01.01.1996 по 01.01.2000"/>
	<Item Level="2" Code="ЗЧК056Д1" Title="Работники, непосредственно выполняющие работы в зоне отчуждения с 01.07.1998  по 01.01.2000" TitleUkr="Працівники, що безпосередньо виконують роботи в зоні відчуження з 01.07.1998  по 01.01.2000"/>
	<Item Level="2" Code="ЗЧК056Д2" Title="Работники, постоянно выполняющие работы вне зоны отчуждения" TitleUkr="Працівники, що постійно виконують роботи поза зоною відчуження"/>
	<Item Level="2" Code="ППД001А2" Title="Помощники-консультанты народных депутатов Украины" TitleUkr="Помічники-консультанти народних депутатів України"/>
	<Item Level="2" Code="ТУР001А1" Title="Проработавшие не менее 15 лет в условиях Крайнего севера" TitleUkr="Що пропрацювали не менш 15 років в умовах Крайньої півночі"/>
	<Item Level="2" Code="ТУР001А2" Title="Проработавшие не менее 20 лет в условиях Крайнего севера" TitleUkr="Що пропрацювали не менш 20 років в умовах Крайньої півночі"/>
	<Item Level="2" Code="ЗСД034В4" Title="Помощник-консультант народного депутата, зачисляемый в штат Секретариата Верховной Рады или исполнительного органа местного самоуправления" TitleUkr="Помічник-консультант народного депутата, який зараховується до штату Секретаріату Верховної Ради або виконавчого органу місцевого самоврядування"/>
	<Item Level="2" Code="ЗШП001А1" Title="Работники, занятые полный день на подземных работах, работах с особенно вредными и тяжелыми условиями труда и работники  аварийно-спасательных служб " TitleUkr="Працівники, зайняті повний день на підземних роботах, роботах з особливо шкідливими й тяжкими умовами праці та працівники аварійно-рятувальних служб"/>
	<Item Level="1" Title="Основания за выслугу лет" TitleUkr="Підстави за вислугу років"/>
	<Item Level="2" Code="ЗПЗ054А1" Title="Работники летного состава" TitleUkr="Працівники льотного складу"/>
	<Item Level="2" Code="ЗПЗ054А2" Title="Работники летно-испытательного состава" TitleUkr="Працівники льотно-випробувального складу"/>
	<Item Level="2" Code="ЗПЗ054А3" Title="Работники летного и летно-испытательного состава, освобожденные по состоянию здоровья" TitleUkr="Працівники льотного й льотно-випробувального складу, звільнені по стану здоров'я"/>
	<Item Level="2" Code="ЗПЗ054Б1" Title="Работники, управляющие воздушным движением, освобожденные по состоянию здоровья" TitleUkr="Працівники, що управляють повітряним рухом, звільнені по стану здоров'я"/>
	<Item Level="2" Code="ЗПЗ054Б2" Title="Работники, управляющие воздушным движением и имеющие удостоверение диспетчера" TitleUkr="Працівники, що управляють повітряним рухом, і мають посвідчення диспетчера"/>
	<Item Level="2" Code="ЗПЗ054В1" Title="Инженерно-технический состав по списку Кабинета Министров Украины " TitleUkr="Інженерно-технічний склад за списком Кабінету Міністрів України"/>
	<Item Level="2" Code="ЗПЗ054Г1" Title="Бортпроводники" TitleUkr="Бортпровідники"/>
	<Item Level="2" Code="ЗПЗ055А1" Title="Работники локомотивных бригад и отдельные категории работников железных дорог и метрополитена" TitleUkr="Працівники локомотивних бригад і окремі категорії працівників залізниць  і метрополітену"/>
	<Item Level="2" Code="ЗПЗ055А2" Title="Водители грузовых автомобилей, непосредственно занятые на шахтах, рудниках, карьерах" TitleUkr="Водії вантажних автомобілів, безпосередньо зайняті на шахтах, рудниках, кар'єрах"/>
	<Item Level="2" Code="ЗПЗ055Б1" Title="Работники, занятые на геолого-разведывательных, геодезических, геофизических работах" TitleUkr="Працівники, зайняті на геолого-розвідувальних, геодезичних, геофізичних роботах"/>
	<Item Level="2" Code="ЗПЗ055В1" Title="Работники и мастера, непосредственно занятые на лесозаготовках и лесоповале" TitleUkr="Працівники й майстри, безпосередньо зайняті на лісозаготівлях і лісоповалі"/>
	<Item Level="2" Code="ЗПЗ055Г1" Title="Механизаторы на погрузочно-разгрузочных работах в портах" TitleUkr="Механізатори на вантажно-розвантажувальних роботах у портах"/>
	<Item Level="2" Code="ЗПЗ055Д1" Title="Плавсостав флота" TitleUkr="Плавсклад флоту"/>
	<Item Level="2" Code="ЗПЗ055Д2" Title="Работники отдельных видов судов, профессий и должностей флота" TitleUkr="Працівники окремих видів суден, професій і посад флоту"/>
	<Item Level="2" Code="ЗПЗ055Е1" Title="Работники образования" TitleUkr="Працівники освіти"/>
	<Item Level="2" Code="ЗПЗ055Е2" Title="Работники здравоохранения" TitleUkr="Працівники охорони здоров'я"/>
	<Item Level="2" Code="ЗПЗ055Е3" Title="Работники социального обеспечения" TitleUkr="Працівники соціального забезпечення"/>
	<Item Level="2" Code="ЗПЗ055Є1" Title="Спортсмены - заслуженные мастера спорта, мастера спорта международного класса" TitleUkr="Спортсмени - заслужені майстри спорту, майстри спорту міжнародного класу"/>
	<Item Level="2" Code="ЗПЗ055Ж1" Title="Артисты - стаж творческой деятельности не менее 20 лет" TitleUkr="Артисти - стаж творчої діяльності не менш 20 років"/>
	<Item Level="2" Code="ЗПЗ055Ж2" Title="Артисты - стаж творческой деятельности не менее 25 лет" TitleUkr="Артисти - стаж творчої діяльності не менш 25 років"/>
	<Item Level="2" Code="ЗПЗ055Ж3" Title="Артисты - стаж творческой деятельности не менее 30 лет" TitleUkr="Артисти - стаж творчої діяльності не менш 30 років"/>
	<Item Level="2" Code="ЗПП050А1" Title="Следственные работники" TitleUkr="Слідчі працівники"/>
	<Item Level="2" Code="ЗПП050Б1" Title="Работники прокуратуры" TitleUkr="Працівники прокуратури"/>
	<Item Level="2" Code="ЗПП050Б2" Title="Работники прокуратуры, стаж работ перечисленных в статье 56 Закона 'О прокуратуре'" TitleUkr="Працівники прокуратури, стаж робіт перерахованих у статті 56 Закону 'Про прокуратуру'"/>
	<Item Level="2" Code="КМУ154А1" Title="Служащие таможенных органов" TitleUkr="Службовці митних органів"/>
	<Item Level="2" Code="ЗНТ024А1" Title="Научные работники" TitleUkr="Науковці"/>
	<Item Level="2" Code="ЗПП501А1" Title="Прокуроры и следователи со стажем работы не менее 20 лет" TitleUkr="Прокурори і слідчі зі стажем роботи не менше 20 років"/>
	<Item Level="2" Code="ЗПП501Г1" Title="Работники, не имеющие 20 лет выслуги, если стаж службы в органах прокуратуры составляет не менее 10 лет" TitleUkr="Працівники, які не мають 20 років вислуги, якщо стаж служби в органах прокуратури становить не менше 10 років"/>
	<Item Level="2" Code="ЗМС021І1" Title="Должностные лица местного самоуправления, дотигшие граничного срока пребывания на службе, возраста Посадові особи місцевого самоврядування, які досягли граничного терміну перебування на службі, віку" TitleUkr=""/>
	<Item Level="2" Code="ЗМС021К1" Title="Должностные лица местного самоуправления, работавшие на выборных должностях 8 лет и больше" TitleUkr="Посадові особи місцевого самоврядування, які працювали на виборних посадах 8 років і більше"/>
	<Item Level="1" Title="Основания без уплаты взносов" TitleUkr="Підстави без сплати внесків"/>
	<Item Level="2" Code="ЗПЗ056А3" Title="Период получения пособия по безработице" TitleUkr="Період одержання допомоги у зв'язку з безробіттям"/>
	<Item Level="2" Code="ЗПЗ056В1" Title="Военная служба, служба в органах государственной безопасности и органах внутренних дел" TitleUkr="Військова служба, служба в органах державної безпеки і органах внутрішніх справ"/>
	<Item Level="2" Code="ЗПЗ056Д1" Title="Обучение в высших учебных заведениях, училищах, курсах повышения квалификации" TitleUkr="Навчання у вищих навчальних закладах, училищах, курсах підвищення кваліфікації"/>
	<Item Level="2" Code="ЗПЗ056Д2" Title="Время обучение в юридическом вузе" TitleUkr="Час навчання в юридичному вузі"/>
	<Item Level="2" Code="ЗПЗ056Д3" Title="Время обучения в вузах авиации" TitleUkr="Час навчання у вузах авіації"/>
	<Item Level="2" Code="ЗПЗ056Д4" Title="Время обучения работников подземных профессий" TitleUkr="Час навчання працівників підземних професій"/>
	<Item Level="2" Code="ЗПЗ056Е1" Title="Временная нетрудоспособность во время работы" TitleUkr="Тимчасова непрацездатність під час роботи"/>
	<Item Level="2" Code="ЗПЗ056Є1" Title="Время ухода за инвалидом 1 группы" TitleUkr="Час догляду за інвалідом 1 групи"/>
	<Item Level="2" Code="ЗПЗ056Є2" Title="Время ухода за ребенком-инвалидом до 16 лет" TitleUkr="Час догляду за дитиною- інвалідом до 16 років"/>
	<Item Level="2" Code="ЗПЗ056Є3" Title="Время ухода за пенсионером, требующим постоянного ухода" TitleUkr="Час догляду за пенсіонером, що вимагає постійного догляду"/>
	<Item Level="2" Code="ЗПЗ056Ж1" Title="Время ухода матери за малолетними детьми до 3 лет" TitleUkr="Час догляду матері за малолітніми дітьми до 3 років"/>
	<Item Level="2" Code="ЗПЗ056Ж2" Title="Время ухода матери за малолетними детьми до 6 лет по выводам медицинского учреждения" TitleUkr="Час догляду матері за малолітніми дітьми до 6 років за висновками медичної установи"/>
	<Item Level="2" Code="ЗПЗ056З1" Title="Период проживания жен офицерского состава при отсутствии возможности трудоустройства" TitleUkr="Період проживання дружин офіцерського складу при відсутності можливості працевлаштування"/>
	<Item Level="2" Code="ЗПЗ057А1" Title="Военная служба в период боевых действий" TitleUkr="Військова служба в період бойових дій"/>
	<Item Level="2" Code="ЗПЗ058А1" Title="Время содержания под стражей и отбывания наказания репрессированным" TitleUkr="Час утримання під вартою й відбування покарання репресованим"/>	
	<Item Level="2" Code="ЗПЗ059А1" Title="Работа в воинских частях в годы Великой Отечественной войны" TitleUkr="Робота у військових частинах у роки Великої Вітчизняної війни"/>
	<Item Level="2" Code="ЗПЗ059А2" Title="Служба в действующей армии в период ведения боевых действий" TitleUkr="Служба в діючій армії в період ведення бойових дій"/>
	<Item Level="2" Code="ЗПЗ059А3" Title="Работа в период ведения боевых действий" TitleUkr="Робота в період ведення бойових дій"/>
	<Item Level="2" Code="ЗПЗ059А4" Title="Время пребывания в фашистских лагерях, гетто" TitleUkr="Час перебування у фашистських таборах, гетто"/>
	<Item Level="2" Code="ЗПЗ059Б1" Title="Время работы в г. Ленинград в период блокады" TitleUkr="Час роботи в м. Ленінград у період блокади"/>
	<Item Level="2" Code="ЗПЗ059Б2" Title="Время проживания в г. Ленинград в период блокады" TitleUkr="Час проживання в м. Ленінград у період блокади"/>
	<Item Level="2" Code="ЗСД032Л1" Title="Перерыв в работе жены(мужа) народного депутата Украины" TitleUkr="Перерва в роботі дружини(чоловіка) народного депутата України"/>
	<Item Level="2" Code="ПСД003А1" Title="Время, когда государственный служащий не работал по уважительной причине" TitleUkr="Час, коли державний службовець не працював з поважної причини"/>
	<Item Level="2" Code="ПСД003Б1" Title="Время отпуска по уходу за ребенком до 3 лет для государственного служащего" TitleUkr="Час відпустки по догляду за дитиною до 3 років для державного службовця"/>
	<Item Level="2" Code="ПСД003Б2" Title="Период дополнительного отпуска по уходу за ребенком по медицинским указаниям для государственного служащего" TitleUkr="Період додаткової відпустки по догляду за дитиною за медичними вказівками для державного службовця"/>
	<Item Level="2" Code="ПСД003В1" Title="Время повышения квалификации для государственного служащего" TitleUkr="Час підвищення кваліфікації для державного службовця"/>
	<Item Level="2" Code="ПСД003Г1" Title="Время военной службы для государственного служащего" TitleUkr="Час військової служби для державного службовця"/>
	<Item Level="2" Code="ЗЧК030М1" Title="Время ухода за ребенком пострадавшим от аварии на ЧАЭС до 12 лет" TitleUkr="Час догляду за дитиною потерпілим від аварії на ЧАЕС до 12 років"/>
	<Item Level="2" Code="ЗПВ026А2" Title="Вынужденный отпуск при простое предприятия" TitleUkr="Вимушена відпустка при простої підприємства"/>
	<Item Level="2" Code="КЗП084В1" Title="Вынужденный отпуск при простое предприятия" TitleUkr="Вимушена відпустка при простої підприємства"/>
</Items>
